date,ticker,action,amount,origin_date
1980-04-01,IBM,trailing_stop_sell,647.9965178248923,1975-04-01
1980-04-01,IBM,trailing_stop_sell,636.0902328093762,1975-07-01
1980-04-01,IBM,trailing_stop_sell,716.439069700733,1975-10-01
1980-04-01,IBM,trailing_stop_sell,581.0487658730059,1976-01-01
1980-04-01,IBM,trailing_stop_sell,494.501133551754,1976-04-01
1980-04-01,IBM,trailing_stop_sell,468.2317020687852,1976-07-01
1980-04-01,IBM,trailing_stop_sell,454.4905005344114,1976-10-01
1980-04-01,IBM,trailing_stop_sell,452.8947534790902,1977-01-01
1980-04-01,IBM,trailing_stop_sell,450.58268835665484,1977-04-01
1980-04-01,IBM,trailing_stop_sell,445.0428875652789,1978-01-01
1980-04-01,IBM,trailing_stop_sell,390.6705676474499,1979-01-01
1980-04-01,IBM,trailing_stop_sell,365.43094797254366,1979-04-01
1981-01-01,IBM,rebuy,893.5267168274692,1975-04-01
1981-01-01,IBM,rebuy,877.1090610733357,1975-07-01
1981-01-01,IBM,rebuy,987.9026077260677,1975-10-01
1981-01-01,IBM,rebuy,801.2120155057037,1976-01-01
1981-01-01,IBM,rebuy,681.8709085244831,1976-04-01
1981-01-01,IBM,rebuy,645.6478143870476,1976-07-01
1981-01-01,IBM,rebuy,626.6999800167532,1976-10-01
1981-01-01,IBM,rebuy,624.4995937677432,1977-01-01
1981-01-01,IBM,rebuy,621.3114717622806,1977-04-01
1981-01-01,IBM,rebuy,613.6726035325377,1978-01-01
1981-01-01,IBM,rebuy,538.6982492481229,1979-01-01
1981-01-01,IBM,rebuy,503.8951694757292,1979-04-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),406.6460977350507,1975-01-01
1984-01-01,T_OLD,value_split->T (x0.4637),657.5915097814222,1975-01-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),353.9162483368626,1975-01-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),242.5754396225524,1977-07-01
1984-01-01,T_OLD,value_split->T (x0.4637),392.2711922375766,1977-07-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),211.1206525970775,1977-07-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),239.0637785060092,1977-10-01
1984-01-01,T_OLD,value_split->T (x0.4637),386.5924495954354,1977-10-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),208.06434900847853,1977-10-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),237.72376616361555,1978-04-01
1984-01-01,T_OLD,value_split->T (x0.4637),384.42550210898855,1978-04-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),206.89809623097358,1978-04-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),238.11213502084928,1978-07-01
1984-01-01,T_OLD,value_split->T (x0.4637),385.0535373086447,1978-07-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),207.23610525082796,1978-07-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),226.2460492578636,1978-10-01
1984-01-01,T_OLD,value_split->T (x0.4637),365.8647702319675,1978-10-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),196.9086962849719,1978-10-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),255.30148816801383,1980-04-01
1984-01-01,T_OLD,value_split->T (x0.4637),412.85061381120784,1980-04-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),222.19651286586836,1980-04-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),228.89263190916031,1980-07-01
1984-01-01,T_OLD,value_split->T (x0.4637),370.1445857549028,1980-07-01
1984-01-01,T_OLD,value_split->VZ (x0.2496),199.21209623907802,1980-07-01
1984-01-01,T_OLD,value_split->T_CORP (x0.2867),227.53832483806684,1980-10-01
